SF:/home/m2eserv/capolino/Documents/projet-javascript/JSTDQUA/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/JSTDQUA/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,5
DA:27,5
DA:30,1
DA:31,21
DA:32,21
DA:33,0
DA:35,21
DA:36,21
DA:38,0
DA:42,21
DA:43,21
DA:44,21
DA:45,21
DA:47,21
DA:49,16
DA:50,0
DA:55,1
DA:56,0
DA:59,1
DA:60,58
DA:63,1
DA:64,24
DA:67,1
DA:68,0
DA:69,0
DA:70,0
DA:72,0
DA:74,0
DA:75,0
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,0
DA:90,1
DA:91,0
DA:94,1
DA:95,0
DA:98,1
DA:99,0
DA:102,1
DA:104,1
DA:111,1
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/application.js
DA:8,1
DA:18,1
DA:21,3
DA:25,1
DA:26,1
DA:27,1
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:53,1
DA:60,1
DA:63,3
DA:64,3
DA:65,3
DA:66,3
DA:67,3
DA:68,3
DA:69,3
DA:70,3
DA:74,0
DA:78,0
DA:82,19
DA:83,19
DA:84,19
DA:85,19
DA:89,3
DA:90,3
DA:91,3
DA:92,3
DA:96,0
DA:100,0
DA:104,0
DA:108,0
DA:112,0
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/calendrier.js
DA:13,1
DA:15,1
DA:17,1
DA:19,1
DA:21,1
DA:24,1
DA:25,16273
DA:26,16273
DA:27,16273
DA:29,16273
DA:30,303
DA:32,16273
DA:33,0
DA:35,16273
DA:36,307
DA:38,16273
DA:39,0
DA:41,16273
DA:42,309
DA:44,16273
DA:45,0
DA:50,1
DA:51,9
DA:53,9
DA:54,5
DA:56,9
DA:57,0
DA:62,1
DA:63,4
DA:64,4
DA:66,4
DA:67,2
DA:69,4
DA:70,0
DA:73,1
DA:74,1
DA:76,1
DA:77,0
DA:82,1
DA:83,4
DA:85,1
DA:86,1
DA:88,1
DA:89,0
DA:94,1
DA:95,1627
DA:96,1627
DA:98,1627
DA:99,31
DA:101,1627
DA:102,0
DA:104,1627
DA:105,37
DA:107,1627
DA:108,0
DA:113,1
DA:114,271
DA:115,271
DA:116,271
DA:118,271
DA:119,271
DA:121,271
DA:122,1626
DA:123,1626
DA:124,16260
DA:126,1626
DA:127,1626
DA:128,1626
DA:131,271
DA:132,11
DA:134,271
DA:135,270
DA:137,271
DA:138,7
DA:140,271
DA:141,0
DA:143,271
DA:144,12
DA:146,271
DA:147,0
DA:150,1
DA:151,5
DA:153,1
DA:154,0
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/main.js
DA:6,1
DA:7,238
DA:8,238
DA:9,238
DA:10,81
DA:11,81
DA:12,81
DA:14,157
DA:15,120
DA:16,120
DA:17,120
DA:20,37
DA:21,37
DA:22,37
DA:24,1
DA:26,1
DA:27,265
DA:28,265
DA:29,265
DA:30,265
DA:31,1590
DA:32,15900
DA:33,15900
DA:34,1
DA:35,1
DA:37,15900
DA:38,2
DA:39,2
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:51,265
DA:52,1
DA:54,1
DA:55,3
DA:56,3
DA:57,3
DA:58,3
DA:60,3
DA:61,22
DA:63,22
DA:64,22
DA:65,18
DA:66,231
DA:68,18
DA:71,4
DA:72,1
DA:73,264
DA:75,1
DA:77,3
DA:78,0
DA:80,3
DA:81,3
DA:86,3
DA:87,3
DA:88,3
DA:89,3
DA:90,1
DA:93,0
DA:94,0
DA:97,3
DA:98,3
DA:99,3
DA:100,3
DA:101,3
DA:105,1
DA:106,0
DA:107,0
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/popup.js
DA:5,1
DA:8,0
DA:11,0
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:52,0
DA:53,0
DA:55,0
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:64,0
DA:65,0
DA:71,0
DA:74,0
DA:75,0
DA:76,0
DA:78,0
DA:79,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:111,0
DA:112,0
DA:113,0
DA:117,0
DA:118,0
DA:119,0
DA:121,0
DA:122,0
DA:125,0
DA:127,0
DA:128,0
DA:129,0
DA:131,0
DA:132,0
DA:133,0
DA:135,0
DA:136,0
DA:137,0
DA:139,0
DA:144,0
DA:146,0
DA:148,0
DA:149,0
DA:150,0
DA:151,0
DA:152,0
DA:153,0
DA:154,0
DA:155,0
DA:156,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:163,0
DA:164,0
DA:165,0
DA:170,0
DA:171,0
DA:172,0
DA:173,0
DA:174,0
DA:175,0
DA:176,0
DA:177,0
DA:179,0
DA:184,0
DA:186,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:196,0
DA:201,0
DA:204,0
DA:206,0
DA:207,0
DA:208,0
DA:209,0
DA:211,0
DA:212,0
DA:213,0
DA:214,0
DA:215,0
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:223,0
DA:227,0
DA:228,0
DA:229,0
DA:230,0
DA:231,0
DA:232,0
DA:237,0
DA:238,0
DA:239,0
DA:240,0
DA:241,0
DA:242,0
DA:243,0
DA:245,0
DA:246,0
DA:247,0
DA:248,0
DA:249,0
DA:250,0
DA:251,0
DA:252,0
DA:255,0
DA:256,0
DA:257,0
DA:262,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:270,0
DA:271,0
DA:272,0
DA:276,0
DA:277,0
DA:278,0
DA:280,0
DA:281,0
DA:282,0
DA:283,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:290,0
DA:291,0
DA:292,0
DA:293,0
DA:297,0
DA:298,0
DA:299,0
DA:301,0
DA:302,0
DA:305,0
DA:310,0
DA:313,0
DA:315,0
DA:316,0
DA:317,0
DA:318,0
DA:320,0
DA:321,0
DA:322,0
DA:323,0
DA:324,0
DA:326,0
DA:327,0
DA:328,0
DA:329,0
DA:330,0
DA:331,0
DA:332,0
DA:336,0
DA:337,0
DA:338,0
DA:339,0
DA:340,0
DA:341,0
DA:346,0
DA:347,0
DA:348,0
DA:350,0
DA:352,0
DA:353,0
DA:354,0
DA:356,0
DA:357,0
DA:358,0
DA:359,0
DA:360,0
DA:361,0
DA:362,0
DA:365,0
DA:366,0
DA:367,0
DA:368,0
DA:372,0
DA:373,0
DA:374,0
DA:376,0
DA:377,0
DA:380,0
DA:385,0
DA:387,0
DA:388,0
DA:389,0
DA:390,0
DA:391,0
DA:392,0
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:405,0
DA:406,0
DA:407,0
DA:408,0
DA:409,0
DA:410,0
DA:411,0
DA:412,0
DA:413,0
DA:414,0
DA:417,0
DA:418,0
DA:419,0
DA:420,0
DA:421,0
DA:424,0
DA:425,0
DA:426,0
DA:432,0
DA:433,0
DA:436,0
DA:437,0
DA:438,0
DA:439,0
DA:442,0
DA:443,0
DA:444,0
DA:445,0
DA:446,0
DA:447,0
DA:448,0
DA:449,0
DA:450,0
DA:451,0
DA:454,0
DA:455,0
DA:456,0
DA:457,0
DA:458,0
DA:461,0
DA:462,0
DA:463,0
DA:469,0
DA:470,0
DA:473,0
DA:474,0
DA:475,0
DA:476,0
DA:478,0
DA:479,0
DA:486,0
DA:488,0
DA:489,0
DA:490,0
DA:491,0
DA:492,0
DA:493,0
DA:494,0
DA:495,0
DA:496,0
DA:497,0
DA:498,0
DA:499,0
DA:500,0
DA:501,0
DA:502,0
DA:503,0
DA:504,0
DA:505,0
DA:506,0
DA:507,0
DA:508,0
DA:509,0
DA:510,0
DA:511,0
DA:512,0
DA:513,0
DA:514,0
DA:515,0
DA:518,0
DA:519,0
DA:520,0
DA:521,0
DA:522,0
DA:525,0
DA:526,0
DA:527,0
DA:532,0
DA:533,0
DA:535,0
DA:536,0
DA:537,0
DA:538,0
DA:540,0
DA:541,0
DA:542,0
DA:543,0
DA:544,0
DA:545,0
DA:546,0
DA:547,0
DA:548,0
DA:549,0
DA:550,0
DA:553,0
DA:554,0
DA:555,0
DA:556,0
DA:557,0
DA:560,0
DA:561,0
DA:562,0
DA:567,0
DA:568,0
DA:570,0
DA:571,0
DA:572,0
DA:573,0
DA:575,0
DA:576,0
DA:582,1
DA:583,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:591,0
DA:592,0
DA:593,0
DA:594,0
DA:595,0
DA:596,0
DA:597,1
DA:599,1
DA:600,0
DA:602,0
DA:603,0
DA:604,0
DA:605,0
DA:608,0
DA:609,0
DA:610,0
DA:611,0
DA:612,0
DA:613,0
DA:614,1
DA:616,1
DA:617,0
DA:619,0
DA:620,0
DA:621,0
DA:622,0
DA:625,0
DA:626,0
DA:627,0
DA:628,0
DA:629,1
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/tools.js
DA:1,1
DA:4,228
DA:5,228
DA:6,228
DA:7,216
DA:9,228
DA:13,113
DA:14,113
DA:15,113
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:32,0
DA:39,1
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:50,0
DA:51,0
DA:52,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:62,0
DA:63,0
DA:64,0
DA:67,0
DA:68,0
DA:69,0
DA:76,0
DA:77,0
DA:78,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:89,0
DA:92,0
DA:93,0
DA:96,0
DA:99,0
DA:102,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:122,0
DA:123,0
DA:125,0
DA:126,0
DA:129,0
DA:135,0
DA:136,0
DA:137,0
DA:140,0
DA:144,0
DA:145,0
DA:146,0
DA:149,0
DA:153,0
DA:154,0
DA:155,0
DA:156,0
DA:157,0
DA:158,0
DA:159,0
DA:166,1
DA:167,0
DA:169,0
DA:172,0
DA:173,0
DA:175,0
DA:178,0
DA:180,1
DA:183,1
DA:184,36
DA:186,36
DA:187,36
DA:190,36
DA:191,36
DA:192,304
DA:193,304
DA:195,36
DA:199,1
DA:200,0
DA:202,0
DA:203,0
DA:204,0
DA:206,0
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/utilisateur.js
DA:10,1
DA:12,1
DA:15,1
DA:16,276
DA:17,276
DA:18,276
DA:19,276
DA:20,276
DA:21,276
DA:22,276
DA:23,276
DA:24,276
DA:26,276
DA:27,62
DA:29,276
DA:30,263
DA:32,276
DA:33,53
DA:35,276
DA:36,0
DA:38,276
DA:39,93
DA:41,276
DA:42,0
DA:44,276
DA:45,73
DA:47,276
DA:48,0
DA:50,276
DA:51,33
DA:53,276
DA:54,0
DA:56,276
DA:57,33
DA:59,276
DA:60,0
DA:62,276
DA:63,33
DA:65,276
DA:66,0
DA:68,276
DA:69,33
DA:71,276
DA:72,0
DA:74,276
DA:75,73
DA:77,276
DA:78,0
DA:83,1
DA:84,93
DA:85,93
DA:87,93
DA:88,11
DA:90,93
DA:91,0
DA:94,1
DA:95,10
DA:97,1
DA:98,0
DA:103,1
DA:104,140
DA:105,140
DA:107,140
DA:108,16
DA:110,140
DA:111,0
DA:114,1
DA:115,15
DA:117,1
DA:118,0
DA:123,1
DA:124,42
DA:126,1
DA:127,4
DA:129,1
DA:130,0
end_of_record
SF:/home/m2eserv/capolino/Documents/projet-javascript/src/views.js
DA:4,1
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:32,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:46,0
DA:47,0
DA:53,3
DA:54,3
DA:55,3
DA:56,3
DA:57,0
DA:58,0
DA:61,3
DA:62,3
DA:63,3
DA:64,3
DA:65,3
DA:66,3
DA:67,3
DA:68,3
DA:69,3
DA:70,3
DA:71,12
DA:72,12
DA:74,3
DA:75,20
DA:76,20
DA:77,20
DA:78,20
DA:79,80
DA:80,80
DA:83,3
DA:84,3
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:97,0
DA:98,0
DA:100,0
DA:104,3
DA:109,1
DA:113,1
DA:115,1
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:120,1
DA:121,1
DA:122,1
DA:123,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:129,1
DA:130,1
DA:131,1
DA:132,1
DA:133,1
DA:135,1
DA:136,1
DA:137,1
DA:138,1
DA:139,1
DA:141,1
DA:142,1
DA:143,1
DA:144,1
DA:145,1
DA:147,1
DA:148,1
DA:149,1
DA:150,1
DA:151,1
DA:153,1
DA:154,1
DA:155,1
DA:156,1
DA:157,1
DA:159,1
DA:160,1
DA:161,1
DA:162,1
DA:163,1
DA:165,1
DA:166,1
DA:167,1
DA:168,1
DA:169,1
DA:171,1
DA:172,1
DA:173,1
DA:174,1
DA:175,1
DA:176,1
DA:178,1
DA:179,1
DA:180,1
DA:181,1
DA:183,1
DA:184,0
DA:185,0
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:192,0
DA:195,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:201,0
DA:202,0
DA:203,0
DA:209,1
DA:210,1
DA:211,1
DA:212,1
DA:213,1
DA:214,1
DA:215,1
DA:216,1
DA:217,1
DA:218,1
DA:219,1
DA:220,0
DA:221,0
DA:223,1
DA:224,1
DA:225,1
DA:228,0
DA:229,0
DA:231,1
DA:232,1
DA:233,1
DA:234,1
DA:240,0
DA:241,0
DA:242,0
DA:243,0
DA:245,0
DA:246,0
DA:248,0
DA:249,0
DA:250,0
DA:251,0
DA:252,0
DA:254,0
DA:255,0
DA:256,0
DA:257,0
DA:258,0
DA:259,0
DA:260,0
DA:261,0
DA:262,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:268,0
DA:269,0
DA:272,0
DA:273,0
DA:274,0
DA:275,0
DA:276,0
DA:277,0
DA:278,0
DA:281,0
DA:282,0
DA:283,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:289,0
DA:290,0
DA:292,0
DA:293,0
DA:294,0
DA:295,0
DA:298,0
DA:299,0
DA:300,0
DA:309,0
DA:310,0
DA:311,0
DA:312,0
DA:314,0
DA:315,0
DA:317,0
DA:318,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:324,0
DA:325,0
DA:326,0
DA:327,0
DA:328,0
DA:329,0
DA:330,0
DA:331,0
DA:332,0
DA:333,0
DA:334,0
DA:335,0
DA:336,0
DA:339,0
DA:340,0
DA:341,0
DA:342,0
DA:343,0
DA:344,0
DA:345,0
DA:346,0
DA:347,0
DA:348,0
DA:350,0
DA:351,0
DA:352,0
DA:353,0
DA:356,0
DA:357,0
